# Constructed from biom file
#OTU ID	16S_FCS_Mmus_C57-6J_0.1Gy_10d-post-IR_Rep1_10dM1	16S_FCS_Mmus_C57-6J_0.1Gy_10d-post-IR_Rep10_10dM10	16S_FCS_Mmus_C57-6J_0.1Gy_10d-post-IR_Rep2_10dM2	16S_FCS_Mmus_C57-6J_0.1Gy_10d-post-IR_Rep3_10dM3	16S_FCS_Mmus_C57-6J_0.1Gy_10d-post-IR_Rep4_10dM4	16S_FCS_Mmus_C57-6J_0.1Gy_10d-post-IR_Rep5_10dM5	16S_FCS_Mmus_C57-6J_0.1Gy_10d-post-IR_Rep6_10dM6	16S_FCS_Mmus_C57-6J_0.1Gy_10d-post-IR_Rep7_10dM7	16S_FCS_Mmus_C57-6J_0.1Gy_10d-post-IR_Rep8_10dM8	16S_FCS_Mmus_C57-6J_0.1Gy_10d-post-IR_Rep9_10dM9	16S_FCS_Mmus_C57-6J_0.1Gy_30d-post-IR_Rep1_30dM1	16S_FCS_Mmus_C57-6J_0.1Gy_30d-post-IR_Rep10_30dM10	16S_FCS_Mmus_C57-6J_0.1Gy_30d-post-IR_Rep2_30dM2	16S_FCS_Mmus_C57-6J_0.1Gy_30d-post-IR_Rep3_30dM3	16S_FCS_Mmus_C57-6J_0.1Gy_30d-post-IR_Rep4_30dM4	16S_FCS_Mmus_C57-6J_0.1Gy_30d-post-IR_Rep5_30dM5	16S_FCS_Mmus_C57-6J_0.1Gy_30d-post-IR_Rep6_30dM6	16S_FCS_Mmus_C57-6J_0.1Gy_30d-post-IR_Rep7_30dM7	16S_FCS_Mmus_C57-6J_0.1Gy_30d-post-IR_Rep8_30dM8	16S_FCS_Mmus_C57-6J_0.1Gy_30d-post-IR_Rep9_30dM9	16S_FCS_Mmus_C57-6J_0.25Gy_10d-post-IR_Rep1_10dM11	16S_FCS_Mmus_C57-6J_0.25Gy_10d-post-IR_Rep10_10dM20	16S_FCS_Mmus_C57-6J_0.25Gy_10d-post-IR_Rep2_10dM12	16S_FCS_Mmus_C57-6J_0.25Gy_10d-post-IR_Rep3_10dM13	16S_FCS_Mmus_C57-6J_0.25Gy_10d-post-IR_Rep4_10dM14	16S_FCS_Mmus_C57-6J_0.25Gy_10d-post-IR_Rep5_10dM15	16S_FCS_Mmus_C57-6J_0.25Gy_10d-post-IR_Rep6_10dM16	16S_FCS_Mmus_C57-6J_0.25Gy_10d-post-IR_Rep7_10dM17	16S_FCS_Mmus_C57-6J_0.25Gy_10d-post-IR_Rep8_10dM18	16S_FCS_Mmus_C57-6J_0.25Gy_10d-post-IR_Rep9_10dM19	16S_FCS_Mmus_C57-6J_0.25Gy_30d-post-IR_Rep1_30dM11	16S_FCS_Mmus_C57-6J_0.25Gy_30d-post-IR_Rep10_30dM20	16S_FCS_Mmus_C57-6J_0.25Gy_30d-post-IR_Rep2_30dM12	16S_FCS_Mmus_C57-6J_0.25Gy_30d-post-IR_Rep3_30dM13	16S_FCS_Mmus_C57-6J_0.25Gy_30d-post-IR_Rep4_30dM14	16S_FCS_Mmus_C57-6J_0.25Gy_30d-post-IR_Rep5_30dM15	16S_FCS_Mmus_C57-6J_0.25Gy_30d-post-IR_Rep6_30dM16	16S_FCS_Mmus_C57-6J_0.25Gy_30d-post-IR_Rep7_30dM17	16S_FCS_Mmus_C57-6J_0.25Gy_30d-post-IR_Rep8_30dM18	16S_FCS_Mmus_C57-6J_0.25Gy_30d-post-IR_Rep9_30dM19	16S_FCS_Mmus_C57-6J_0Gy_10d-post-shamIR_Rep1_10dM31	16S_FCS_Mmus_C57-6J_0Gy_10d-post-shamIR_Rep10_10dM40	16S_FCS_Mmus_C57-6J_0Gy_10d-post-shamIR_Rep2_10dM32	16S_FCS_Mmus_C57-6J_0Gy_10d-post-shamIR_Rep3_10dM33	16S_FCS_Mmus_C57-6J_0Gy_10d-post-shamIR_Rep4_10dM34	16S_FCS_Mmus_C57-6J_0Gy_10d-post-shamIR_Rep5_10dM35	16S_FCS_Mmus_C57-6J_0Gy_10d-post-shamIR_Rep6_10dM36	16S_FCS_Mmus_C57-6J_0Gy_10d-post-shamIR_Rep7_10dM37	16S_FCS_Mmus_C57-6J_0Gy_10d-post-shamIR_Rep8_10dM38	16S_FCS_Mmus_C57-6J_0Gy_10d-post-shamIR_Rep9_10dM39	16S_FCS_Mmus_C57-6J_0Gy_30d-post-shamIR_Rep1_30dM31	16S_FCS_Mmus_C57-6J_0Gy_30d-post-shamIR_Rep10_30dM40	16S_FCS_Mmus_C57-6J_0Gy_30d-post-shamIR_Rep2_30dM32	16S_FCS_Mmus_C57-6J_0Gy_30d-post-shamIR_Rep3_30dM33	16S_FCS_Mmus_C57-6J_0Gy_30d-post-shamIR_Rep4_30dM34	16S_FCS_Mmus_C57-6J_0Gy_30d-post-shamIR_Rep5_30dM35	16S_FCS_Mmus_C57-6J_0Gy_30d-post-shamIR_Rep6_30dM36	16S_FCS_Mmus_C57-6J_0Gy_30d-post-shamIR_Rep7_30dM37	16S_FCS_Mmus_C57-6J_0Gy_30d-post-shamIR_Rep8_30dM38	16S_FCS_Mmus_C57-6J_0Gy_30d-post-shamIR_Rep9_30dM39	16S_FCS_Mmus_C57-6J_1Gy_10d-post-IR_Rep1_10dM21	16S_FCS_Mmus_C57-6J_1Gy_10d-post-IR_Rep10_10dM30	16S_FCS_Mmus_C57-6J_1Gy_10d-post-IR_Rep2_10dM22	16S_FCS_Mmus_C57-6J_1Gy_10d-post-IR_Rep3_10dM23	16S_FCS_Mmus_C57-6J_1Gy_10d-post-IR_Rep4_10dM24	16S_FCS_Mmus_C57-6J_1Gy_10d-post-IR_Rep5_10dM25	16S_FCS_Mmus_C57-6J_1Gy_10d-post-IR_Rep6_10dM26	16S_FCS_Mmus_C57-6J_1Gy_10d-post-IR_Rep7_10dM27	16S_FCS_Mmus_C57-6J_1Gy_10d-post-IR_Rep8_10dM28	16S_FCS_Mmus_C57-6J_1Gy_10d-post-IR_Rep9_10dM29	16S_FCS_Mmus_C57-6J_1Gy_30d-post-IR_Rep1_30dM21	16S_FCS_Mmus_C57-6J_1Gy_30d-post-IR_Rep10_30dM30	16S_FCS_Mmus_C57-6J_1Gy_30d-post-IR_Rep2_30dM22	16S_FCS_Mmus_C57-6J_1Gy_30d-post-IR_Rep3_30dM23	16S_FCS_Mmus_C57-6J_1Gy_30d-post-IR_Rep4_30dM24	16S_FCS_Mmus_C57-6J_1Gy_30d-post-IR_Rep5_30dM25	16S_FCS_Mmus_C57-6J_1Gy_30d-post-IR_Rep6_30dM26	16S_FCS_Mmus_C57-6J_1Gy_30d-post-IR_Rep7_30dM27	16S_FCS_Mmus_C57-6J_1Gy_30d-post-IR_Rep8_30dM28	16S_FCS_Mmus_C57-6J_1Gy_30d-post-IR_Rep9_30dM29
9a9cf45f053e70832eb2a957c3f36dab	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	48.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
95529953486bc2dc00239acfda98c1f0	64.0	0.0	25.0	78.0	85.0	0.0	0.0	0.0	0.0	0.0	133.0	0.0	65.0	45.0	25.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
cfd9ffe0abcab5309c668e0c4ca7be99	30.0	36.0	23.0	34.0	42.0	16.0	22.0	20.0	41.0	37.0	52.0	89.0	14.0	37.0	28.0	22.0	23.0	21.0	22.0	45.0	12.0	5.0	26.0	34.0	20.0	25.0	12.0	22.0	31.0	33.0	34.0	43.0	15.0	29.0	28.0	51.0	36.0	30.0	18.0	24.0	29.0	48.0	12.0	34.0	36.0	47.0	20.0	20.0	55.0	31.0	55.0	43.0	38.0	27.0	55.0	34.0	29.0	23.0	45.0	18.0	17.0	48.0	27.0	14.0	7.0	10.0	17.0	14.0	15.0	31.0	31.0	27.0	4.0	39.0	11.0	10.0	0.0	0.0	40.0	10.0
61fb5ca7cdf03302d8aa64792733a5eb	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25.0	30.0	0.0	0.0	0.0	28.0	0.0	0.0	16.0	0.0	22.0	27.0	0.0	0.0	0.0	18.0	22.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	42.0	21.0	14.0	0.0	0.0	0.0	0.0	0.0	0.0	17.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
003bbc5d8e00f4fad96aff0de4c6ec52	20.0	0.0	24.0	0.0	0.0	0.0	0.0	0.0	0.0	16.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	30.0	34.0	0.0	38.0	35.0	37.0	27.0	8.0	38.0	0.0	24.0	13.0	0.0	0.0	14.0	0.0	15.0	8.0	0.0	16.0	0.0	41.0	17.0	36.0	0.0	12.0	0.0	0.0	13.0	80.0	0.0	0.0	0.0	0.0	14.0	15.0	0.0	10.0	0.0	5.0
3ca89d00e44125e97574de91761247b0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	59.0
8c6d8a5258ce3c3a62bed73c7927a3d1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2cbc99b526f266c64c7fe47a69259e28	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.0	0.0	0.0	0.0	0.0	0.0	0.0	13.0	0.0
6590b55494a629f2a401dc180bbed33e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
66477ee48d7eebe0e9c2ec5d88f0774f	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
