# Constructed from biom file
#OTU ID	Mmus_C57-6T_FCS_BSL_ISS-T_Rep1_B1	Mmus_C57-6T_FCS_BSL_ISS-T_Rep2_B2	Mmus_C57-6T_FCS_BSL_ISS-T_Rep3_B3	Mmus_C57-6T_FCS_BSL_ISS-T_Rep4_B4	Mmus_C57-6T_FCS_BSL_ISS-T_Rep5_B5	Mmus_C57-6T_FCS_BSL_ISS-T_Rep6_B6	Mmus_C57-6T_FCS_BSL_ISS-T_Rep7_B7	Mmus_C57-6T_FCS_BSL_ISS-T_Rep8_B8	Mmus_C57-6T_FCS_BSL_ISS-T_Rep9_B10	Mmus_C57-6T_FCS_BSL_LAR_Rep1_B1	Mmus_C57-6T_FCS_BSL_LAR_Rep2_B2	Mmus_C57-6T_FCS_BSL_LAR_Rep3_B5	Mmus_C57-6T_FCS_BSL_LAR_Rep4_B6	Mmus_C57-6T_FCS_BSL_LAR_Rep5_B7	Mmus_C57-6T_FCS_BSL_LAR_Rep6_B8	Mmus_C57-6T_FCS_BSL_LAR_Rep7_B10	Mmus_C57-6T_FCS_FLT_ISS-T_Rep1_F3	Mmus_C57-6T_FCS_FLT_ISS-T_Rep2_F4	Mmus_C57-6T_FCS_FLT_ISS-T_Rep3_F5	Mmus_C57-6T_FCS_FLT_ISS-T_Rep4_F7	Mmus_C57-6T_FCS_FLT_ISS-T_Rep5_F8	Mmus_C57-6T_FCS_FLT_ISS-T_Rep6_F9	Mmus_C57-6T_FCS_FLT_ISS-T_Rep7_F10	Mmus_C57-6T_FCS_FLT_LAR_Rep1_F1	Mmus_C57-6T_FCS_FLT_LAR_Rep2_F2	Mmus_C57-6T_FCS_FLT_LAR_Rep3_F3	Mmus_C57-6T_FCS_FLT_LAR_Rep4_F4	Mmus_C57-6T_FCS_FLT_LAR_Rep5_F5	Mmus_C57-6T_FCS_FLT_LAR_Rep6_F6	Mmus_C57-6T_FCS_FLT_LAR_Rep7_F7	Mmus_C57-6T_FCS_FLT_LAR_Rep8_F9	Mmus_C57-6T_FCS_FLT_LAR_Rep9_F10	Mmus_C57-6T_FCS_GC_ISS-T_Rep1_G2	Mmus_C57-6T_FCS_GC_ISS-T_Rep2_G3	Mmus_C57-6T_FCS_GC_ISS-T_Rep3_G4	Mmus_C57-6T_FCS_GC_ISS-T_Rep4_G5	Mmus_C57-6T_FCS_GC_ISS-T_Rep5_G6	Mmus_C57-6T_FCS_GC_ISS-T_Rep6_G7	Mmus_C57-6T_FCS_GC_ISS-T_Rep7_G8	Mmus_C57-6T_FCS_GC_ISS-T_Rep8_G9	Mmus_C57-6T_FCS_GC_ISS-T_Rep9_G10	Mmus_C57-6T_FCS_GC_LAR_Rep1_G2	Mmus_C57-6T_FCS_GC_LAR_Rep2_G3	Mmus_C57-6T_FCS_GC_LAR_Rep3_G4	Mmus_C57-6T_FCS_GC_LAR_Rep4_G5	Mmus_C57-6T_FCS_GC_LAR_Rep5_G8	Mmus_C57-6T_FCS_GC_LAR_Rep6_G9	Mmus_C57-6T_FCS_GC_LAR_Rep7_G10
7082c07078125d97b1ef03a6c855e6dd	0.0	0.0	0.0	0.0	0.0	0.0	97.0	0.0	0.0	0.0	0.0	50.0	0.0	0.0	0.0	0.0	19.0	0.0	18.0	0.0	0.0	0.0	0.0	0.0	26.0	0.0	0.0	0.0	0.0	42.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	49.0	0.0	0.0	36.0	45.0
f024b563b54a83ecf6fa90357463d7d4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	23.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
025238e4c821c64c6dc6de00eed0ffbc	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	40.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	61.0	0.0	0.0	151.0	53.0	117.0	36.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
738802256773ec43db272e4c22c8f612	0.0	30.0	19.0	54.0	0.0	43.0	22.0	0.0	0.0	0.0	0.0	0.0	0.0	30.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	115.0	0.0	0.0	0.0	0.0	0.0	0.0
7a4ade58fed30d04d83cb7710306733c	0.0	0.0	1.0	3.0	0.0	3.0	2.0	1.0	0.0	5.0	0.0	2.0	1.0	4.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	4.0	0.0	5.0	3.0	0.0	3.0	0.0	0.0	2.0	4.0	2.0	0.0	0.0	3.0	0.0	0.0	0.0	2.0	0.0	0.0	2.0	0.0	3.0	0.0	2.0	0.0	0.0
e80ac62f28b2105d8b6b714f179b835e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
377c5b916180575f9424599b53071a53	0.0	0.0	0.0	40.0	0.0	51.0	108.0	0.0	0.0	0.0	0.0	0.0	95.0	0.0	0.0	0.0	63.0	0.0	0.0	84.0	91.0	0.0	69.0	38.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	93.0	69.0	48.0	75.0	0.0	0.0	0.0	0.0
42d53789920ebab989794456deec1e91	69.0	132.0	111.0	55.0	101.0	165.0	236.0	207.0	99.0	167.0	139.0	169.0	51.0	65.0	65.0	38.0	149.0	175.0	82.0	122.0	86.0	92.0	117.0	99.0	45.0	43.0	45.0	80.0	51.0	61.0	48.0	87.0	0.0	47.0	203.0	107.0	81.0	93.0	46.0	93.0	72.0	46.0	60.0	92.0	32.0	66.0	44.0	45.0
80f3ff5da09e866d7182f0fd5e951f9a	7.0	12.0	9.0	0.0	13.0	6.0	4.0	10.0	0.0	13.0	0.0	0.0	15.0	0.0	4.0	3.0	0.0	7.0	0.0	13.0	12.0	0.0	12.0	5.0	3.0	0.0	0.0	0.0	8.0	0.0	0.0	4.0	0.0	6.0	0.0	6.0	0.0	7.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4fedd46e133b4ef5d7a745325e2e97c0	0.0	0.0	0.0	0.0	0.0	64.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	86.0	0.0	0.0	65.0	0.0	78.0	0.0	0.0	0.0	48.0	0.0	48.0	0.0	0.0	0.0	30.0	0.0	0.0
76ae3109ac73b87afa911fb72fa8fc3f	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	30.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	30.0	0.0	0.0
2b095b30f71076c33237511b94f0d07e	25.0	72.0	75.0	115.0	0.0	25.0	0.0	39.0	0.0	64.0	55.0	34.0	32.0	0.0	32.0	0.0	35.0	46.0	0.0	0.0	79.0	29.0	0.0	43.0	53.0	0.0	33.0	21.0	57.0	0.0	40.0	7.0	0.0	0.0	39.0	0.0	0.0	63.0	0.0	0.0	0.0	35.0	28.0	0.0	64.0	56.0	40.0	37.0
7df59f2efd025de8428eacce257ebce6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	60.0	0.0	66.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	40.0
aeb4db03db8a30c2526738bf989262f8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	56.0	0.0	0.0	0.0	0.0	0.0	0.0
2651ab0102932ae62265208116b07d1b	0.0	86.0	0.0	0.0	0.0	0.0	52.0	0.0	0.0	0.0	0.0	0.0	0.0	54.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	66.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	32.0	0.0	0.0	0.0	36.0	34.0	0.0
14565441442ed92c3123a9d1c9a80d33	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.0
7079692fab820a74c8d0bba7b124a5f8	0.0	0.0	0.0	0.0	0.0	50.0	61.0	35.0	52.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	52.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	44.0	0.0	0.0	0.0	0.0	0.0	0.0	44.0	0.0	0.0	58.0	0.0
7b5308f000755abbc1b8d3a0e3da7f11	3.0	5.0	4.0	4.0	2.0	3.0	1.0	7.0	1.0	8.0	9.0	5.0	4.0	5.0	4.0	0.0	3.0	3.0	2.0	1.0	2.0	7.0	4.0	5.0	0.0	4.0	6.0	6.0	4.0	5.0	5.0	5.0	0.0	2.0	2.0	7.0	3.0	4.0	6.0	6.0	0.0	0.0	0.0	3.0	3.0	3.0	3.0	0.0
df200e85f4f79c63ec0a74cdcf1f8909	31.0	44.0	49.0	50.0	33.0	21.0	49.0	59.0	0.0	25.0	40.0	0.0	0.0	30.0	0.0	29.0	0.0	25.0	0.0	41.0	59.0	0.0	27.0	97.0	36.0	29.0	0.0	0.0	0.0	0.0	0.0	30.0	0.0	58.0	0.0	0.0	0.0	0.0	43.0	0.0	0.0	48.0	31.0	58.0	0.0	46.0	46.0	61.0
63f0cc487f31bae8624a399437a62327	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	21.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	15.0	0.0	0.0	0.0	0.0	0.0	18.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	19.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6df1375271e14e3fc1ccdb636c2646eb	0.0	80.0	56.0	59.0	39.0	26.0	71.0	39.0	0.0	21.0	44.0	0.0	0.0	28.0	81.0	0.0	0.0	32.0	0.0	32.0	12.0	0.0	95.0	136.0	40.0	26.0	0.0	0.0	0.0	0.0	0.0	47.0	0.0	16.0	44.0	0.0	0.0	71.0	46.0	0.0	0.0	0.0	33.0	19.0	55.0	50.0	35.0	70.0
9453777841200e841c3cb36577d92c47	0.0	0.0	0.0	2.0	0.0	3.0	0.0	0.0	2.0	2.0	1.0	1.0	0.0	1.0	3.0	1.0	5.0	1.0	5.0	1.0	2.0	1.0	1.0	2.0	1.0	0.0	0.0	1.0	1.0	6.0	1.0	1.0	0.0	0.0	3.0	0.0	0.0	5.0	1.0	0.0	3.0	0.0	0.0	0.0	4.0	1.0	0.0	0.0
927b1086631e9e24ea14978440c19cf9	3.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
13af93ef3e9579563a5f0e5ecf7c3c98	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	2.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2f96ecb8376ebd581f1dc71a5ea1931c	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	62.0	0.0	50.0	0.0	0.0	33.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5066ac4912ee9ac82d3e9fa204b2ecf0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	37.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ad58ccc86b5cd5c7d51628130690ea2e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0ad2a6b8155acf926e1947e3aecba8b5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	80.0	0.0	0.0	103.0	0.0	0.0	0.0	0.0	0.0	25.0	50.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	0.0	0.0	17.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
35924b232817538bd20f7f3a92ffd651	0.0	14.0	4.0	0.0	8.0	0.0	41.0	68.0	0.0	0.0	0.0	0.0	34.0	0.0	25.0	0.0	0.0	33.0	0.0	0.0	34.0	0.0	55.0	0.0	0.0	87.0	63.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.0	4.0	21.0
f1babcd21307b27c39b4f7aa5f3db4e3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	53.0	0.0	55.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0	22.0	65.0	0.0	0.0	51.0	0.0	0.0	70.0	14.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
c207c4a633bff873289e4538830dca8c	0.0	2.0	3.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0
6c2e38a404b02d1b34a25ecbfab97e31	0.0	17.0	0.0	0.0	0.0	0.0	0.0	68.0	0.0	0.0	0.0	0.0	6.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
bead47121851bbde114c7a33aa10651b	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	56.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
322daa00d97d11324d3d67a878e0ed76	45.0	11.0	15.0	9.0	0.0	7.0	0.0	6.0	74.0	14.0	4.0	37.0	10.0	15.0	3.0	12.0	27.0	54.0	9.0	0.0	0.0	0.0	0.0	23.0	60.0	37.0	6.0	9.0	26.0	0.0	9.0	21.0	62.0	8.0	0.0	36.0	9.0	0.0	0.0	0.0	1.0	0.0	14.0	9.0	1.0	17.0	34.0	5.0
02e47ee95cde2abc786a0aed80b46e99	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	60.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
e27d50a509b27788ced7527fdbd62ea4	86.0	39.0	0.0	90.0	0.0	101.0	29.0	60.0	78.0	80.0	0.0	0.0	78.0	35.0	109.0	0.0	114.0	93.0	0.0	75.0	84.0	50.0	84.0	0.0	0.0	0.0	0.0	0.0	77.0	67.0	0.0	41.0	0.0	0.0	118.0	93.0	88.0	48.0	33.0	55.0	0.0	0.0	79.0	117.0	73.0	0.0	63.0	60.0
3dc8c1c7d2bdb592b5fa8082d9dcef30	60.0	116.0	64.0	64.0	78.0	155.0	162.0	259.0	75.0	75.0	65.0	54.0	35.0	35.0	107.0	40.0	65.0	225.0	72.0	81.0	123.0	119.0	228.0	117.0	124.0	23.0	36.0	58.0	31.0	38.0	55.0	167.0	0.0	52.0	51.0	48.0	41.0	143.0	132.0	111.0	55.0	66.0	115.0	103.0	0.0	112.0	81.0	67.0
64e39ee0fda6323daec507bd8e118993	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	31.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0d6bcd06cf4744d15f8ae6a79e70b2fb	0.0	0.0	0.0	0.0	0.0	0.0	0.0	45.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	73.0	0.0	0.0	0.0	0.0	0.0	0.0	49.0	51.0	0.0	0.0	0.0	28.0	0.0	0.0	0.0	29.0	48.0	70.0	38.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	55.0	47.0	63.0
d4b39d0cdfe8011a5624df0c932ff237	0.0	0.0	0.0	0.0	0.0	24.0	12.0	41.0	18.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	6.0	1.0	4.0	0.0	36.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	21.0	0.0	11.0	0.0	12.0	5.0	3.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0
54f10ce8136234b8e8087f817ea46dce	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	35.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d564441106055d006a0822edfa6f7300	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	141.0	0.0	0.0	56.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	41.0	0.0	0.0	32.0	0.0	27.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	45.0	0.0	0.0	0.0
5d602caf7570311c4db9a14ccac9b73d	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	25.0	0.0	0.0	0.0	0.0	59.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
205dd0a8ff41b602b1b567d3e72bd44d	0.0	0.0	0.0	0.0	0.0	0.0	0.0	54.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	67.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	57.0	0.0
3e078474063f05cd1daa0399d0d994d2	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
7a288aec7cc2b3b07d08d62dd7d818d1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	24.0	34.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	25.0	0.0	0.0	0.0	0.0	0.0	33.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
c5d3c62f0c9e354205ad20ecf450b2c3	0.0	2.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	3.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	2.0	0.0	0.0
d21ba68ab2d5b35b122f85fc559abc36	0.0	0.0	0.0	0.0	0.0	12.0	8.0	27.0	5.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	4.0	5.0	0.0	0.0	19.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	20.0	11.0	30.0	0.0	12.0	1.0	2.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	9.0
b995ab4a2be628c461c8040e9d645d4d	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ef47310524ef77029046ea66827e62eb	49.0	10.0	18.0	20.0	0.0	6.0	25.0	11.0	43.0	15.0	3.0	22.0	4.0	18.0	3.0	13.0	31.0	0.0	10.0	0.0	0.0	0.0	0.0	27.0	59.0	25.0	10.0	13.0	66.0	33.0	4.0	19.0	0.0	11.0	0.0	0.0	11.0	16.0	20.0	0.0	0.0	0.0	9.0	0.0	6.0	20.0	43.0	9.0
3821df190c7c4c78d75bcf9c96d36fc2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	61.0	0.0	0.0	0.0
b782cd13c252a5d7059120df97b0477b	5.0	0.0	0.0	8.0	0.0	10.0	0.0	16.0	0.0	19.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0
cb16fca1dd79cd3153669af8e128fdb4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
735ba688b90670fe9a18da3ca5148b67	925.0	901.0	1083.0	1067.0	1122.0	1272.0	1138.0	1205.0	862.0	1376.0	1428.0	1209.0	1098.0	1393.0	1211.0	1228.0	1032.0	1178.0	948.0	1098.0	1070.0	976.0	932.0	1098.0	1211.0	1136.0	1467.0	1389.0	1078.0	1149.0	1270.0	1412.0	541.0	949.0	1020.0	1109.0	1011.0	1259.0	1243.0	997.0	1068.0	1036.0	1051.0	1352.0	1008.0	1173.0	1290.0	1008.0
82a00f3a28dba8b5e8ebf96f1c7d363c	159.0	0.0	0.0	0.0	75.0	0.0	0.0	0.0	48.0	0.0	34.0	74.0	34.0	45.0	0.0	0.0	25.0	57.0	28.0	0.0	0.0	25.0	0.0	52.0	55.0	62.0	0.0	37.0	43.0	50.0	37.0	45.0	186.0	84.0	0.0	39.0	43.0	76.0	0.0	0.0	0.0	0.0	0.0	31.0	63.0	55.0	66.0	0.0
a6247a8ce105bf098e77267742300523	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	43.0	0.0	27.0	95.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	24.0	37.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	106.0	0.0	0.0	0.0
a7efbcb2b4cbc182473bd7e6c68160d0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
17be525e5baef1d5de357b67d12d20f7	174.0	92.0	93.0	0.0	101.0	57.0	30.0	0.0	109.0	0.0	0.0	17.0	0.0	38.0	0.0	0.0	76.0	43.0	165.0	0.0	70.0	66.0	69.0	0.0	122.0	43.0	85.0	33.0	59.0	36.0	114.0	29.0	95.0	90.0	32.0	71.0	91.0	82.0	86.0	35.0	81.0	63.0	31.0	21.0	0.0	42.0	60.0	145.0
